            "(spot) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(spot) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(spot) idh2 r140 r172 mutation status",
            "(spot) idh2_r140_r172_mutation_status",
            "(timed) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(timed) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(timed) idh2 r140 r172 mutation status",
            "(timed) idh2_r140_r172_mutation_status",
            "(total) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(total) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(total) idh2 r140 r172 mutation status",
            "(total) idh2_r140_r172_mutation_status",
            "(urine) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(urine) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(urine) idh2 r140 r172 mutation status",
            "(urine) idh2_r140_r172_mutation_status",
            "(whole blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(whole blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(whole blood) idh2 r140 r172 mutation status",
            "(whole blood) idh2_r140_r172_mutation_status",
            "*IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)*",
            "*IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)*",
            "*idh2 r140 r172 mutation status*",
            "*idh2_r140_r172_mutation_status*",
            "24 HOUR IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24 HOUR IDH2 R140 R172 MUTATION STATUS",
            "24 HOUR IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24 HOUR IDH2_R140_R172_MUTATION_STATUS",
            "24 Hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 Hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 Hour idh2 r140 r172 mutation status",
            "24 Hour idh2_r140_r172_mutation_status",
            "24 hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour idh2 r140 r172 mutation status",
            "24 hour idh2_r140_r172_mutation_status",
            "24 hour-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour-idh2 r140 r172 mutation status",
            "24 hour-idh2_r140_r172_mutation_status",
            "24 hour.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour.idh2 r140 r172 mutation status",
            "24 hour.idh2_r140_r172_mutation_status",
            "24 hour_IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour_IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour_idh2 r140 r172 mutation status",
            "24 hour_idh2_r140_r172_mutation_status",
            "24H IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24H IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24H IDH2 R140 R172 MUTATION STATUS",
            "24H IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24H IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24H IDH2_R140_R172_MUTATION_STATUS",
            "24H idh2 r140 r172 mutation status",
            "24H idh2_r140_r172_mutation_status",
            "24h IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h idh2 r140 r172 mutation status",
            "24h idh2_r140_r172_mutation_status",
            "24h-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h-idh2 r140 r172 mutation status",
            "24h-idh2_r140_r172_mutation_status",
            "24h.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)"
          ],
          "fa": [
            "(وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML))",
            "[وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)]",
          "*therapeutic_drug_assay_0053*",
          "<Therapeutic Drug Concentration 0053>",
          "<Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)>",
          "<therapeutic drug assay 0053>",
          "<therapeutic_drug_assay_0053>",
          "B-P.0.0.5.3.",
          "B-P0053",
          "B-PANEL-0053",
          "B-T.D.C.0.",
          "B-TDC0",
          "B-p0053",
          "B.P.0.0.5.3.",
          "B.P0053",
          "B.PANEL-0053",
          "B.T.D.C.0.",
          "B.TDC0",
          "B.p0053",
          "Blood P.0.0.5.3.",
          "Blood P0053",
          "Blood PANEL-0053",
          "Blood T.D.C.0.",
          "Blood TDC0",
          "Blood p0053",
          "P-P.0.0.5.3.",
          "P-P0053",
          "P-PANEL-0053",
          "P-T.D.C.0.",
          "P-TDC0",
          "P-p0053",
          "P.0.0.5.3.",
          "P.0.0.5.3. (%)",
          "P.0.0.5.3. (Blood)",
          "P.0.0.5.3. (Plasma)",
          "P.0.0.5.3. (Serum)",
          "P.0.0.5.3. (Urine)",
          "P.0.0.5.3. (g/dL)",
          "P.0.0.5.3. (mg/dL)",
          "P.0.0.5.3. (mmol/L)",
          "P.0.0.5.3. Assay",
          "P.0.0.5.3. Count",
          "P.0.0.5.3. Index",
          "P.0.0.5.3. LEVEL",
          "P.0.0.5.3. Ratio",
          "P.0.0.5.3. SCORE",
          "P.0.0.5.3. TEST",
          "P.0.0.5.3.-Test",
          "P.P.0.0.5.3.",
          "P.P0053",
          "P.PANEL-0053",
          "P.T.D.C.0.",
          "P.TDC0",
          "P.p0053",
          "P0053",
          "P0053 (%)",
          "P0053 (Blood)",
          "P0053 (Plasma)",
          "P0053 (Serum)",
          "P0053 (Urine)",
          "P0053 (g/dL)",
          "P0053 (mg/dL)",
          "P0053 (mmol/L)",
          "P0053 Assay",
          "P0053 Count",
          "P0053 Index",
          "P0053 LEVEL",
          "P0053 Ratio",
          "P0053 SCORE",
          "P0053 TEST",
          "P0053-Test",
          "PANEL-0053",
          "PANEL-0053 (%)",
          "PANEL-0053 (Blood)",
          "PANEL-0053 (Plasma)",
          "PANEL-0053 (Serum)",
          "PANEL-0053 (Urine)",
          "PANEL-0053 (g/dL)",
          "PANEL-0053 (mg/dL)",
          "PANEL-0053 (mmol/L)",
          "PANEL-0053 Assay",
          "PANEL-0053 Count",
          "PANEL-0053 Index",
          "PANEL-0053 LEVEL",
          "PANEL-0053 Ratio",
          "PANEL-0053 SCORE",
          "PANEL-0053 TEST",
          "PANEL-0053-Test",
          "Plasma P.0.0.5.3.",
          "Plasma P0053",
          "Plasma PANEL-0053",
          "Plasma T.D.C.0.",
          "Plasma TDC0",
          "Plasma p0053",
          "S-P.0.0.5.3.",
          "S-P0053",
          "S-PANEL-0053",
          "S-T.D.C.0.",
          "S-TDC0",
          "S-p0053",
          "S.P.0.0.5.3.",
          "S.P0053",
          "S.PANEL-0053",
          "S.T.D.C.0.",
          "S.TDC0",
          "S.p0053",
          "Serum P.0.0.5.3.",
          "Serum P0053",
          "Serum PANEL-0053",
          "Serum T.D.C.0.",
          "Serum TDC0",
          "Serum p0053",
          "T.D.C.0.",
          "T.D.C.0. (%)",
          "T.D.C.0. (Blood)",
          "T.D.C.0. (Plasma)",
          "T.D.C.0. (Serum)",
          "T.D.C.0. (Urine)",
          "T.D.C.0. (g/dL)",
          "T.D.C.0. (mg/dL)",
          "T.D.C.0. (mmol/L)",
          "T.D.C.0. Assay",
          "T.D.C.0. Count",
          "T.D.C.0. Index",
          "T.D.C.0. LEVEL",
          "T.D.C.0. Ratio",
          "T.D.C.0. SCORE",
          "T.D.C.0. TEST",
          "T.D.C.0.-Test",
          "TDC0",
          "TDC0 (%)",
          "TDC0 (Blood)",
          "TDC0 (Plasma)",
          "TDC0 (Serum)",
          "TDC0 (Urine)",
          "TDC0 (g/dL)",
          "TDC0 (mg/dL)",
          "TDC0 (mmol/L)",
          "TDC0 Assay",
          "TDC0 Count",
          "TDC0 Index",
          "TDC0 LEVEL",
          "TDC0 Ratio",
          "TDC0 SCORE",
          "TDC0 TEST",
          "TDC0-Test",
          "THERAPEUTIC DRUG ASSAY 0053",
          "THERAPEUTIC DRUG ASSAY 0053 (ug/mL)",
          "THERAPEUTIC DRUG CONCENTRATION 0053",
          "THERAPEUTIC DRUG CONCENTRATION 0053 (ug/mL)",
          "THERAPEUTIC DRUG CONCENTRATION PANEL 0053 (SPECIALIZED CLINICAL ASSAY)",
          "THERAPEUTIC DRUG CONCENTRATION PANEL 0053 (SPECIALIZED CLINICAL ASSAY) (ug/mL)",
          "THERAPEUTIC_DRUG_ASSAY_0053",
          "THERAPEUTIC_DRUG_ASSAY_0053 (ug/mL)",
          "Therapeutic   Drug   Concentration   0053",
          "Therapeutic   Drug   Concentration   Panel   0053   (Specialized   Clinical   Assay)",
          "Therapeutic  Drug  Concentration  0053",
          "Therapeutic  Drug  Concentration  Panel  0053  (Specialized  Clinical  Assay)",
          "Therapeutic Drug Assay 0053",
          "Therapeutic Drug Concentration 0053",
          "Therapeutic Drug Concentration 0053 (ug/mL)",
          "Therapeutic Drug Concentration 0053 -",
          "Therapeutic Drug Concentration 0053 --",
          "Therapeutic Drug Concentration 0053 /",
          "Therapeutic Drug Concentration 0053 [ug/mL]",
          "Therapeutic Drug Concentration 0053 ug/mL",
          "Therapeutic Drug Concentration 0053, ug/mL",
          "Therapeutic Drug Concentration 0053:",
          "Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
          "Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay) (ug/mL)",
          "Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay) -",
          "Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay) --",
          "Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay) /",
          "Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay) [ug/mL]",
          "Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay) ug/mL",
          "Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay), ug/mL",
          "Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay):",
          "Therapeutic-Drug-Concentration-0053",
          "Therapeutic-Drug-Concentration-Panel-0053-(Specialized-Clinical-Assay)",
          "Therapeutic.Drug.Concentration.0053",
          "Therapeutic.Drug.Concentration.Panel.0053.(Specialized.Clinical.Assay)",
          "Therapeutic/Drug/Concentration/0053",
          "Therapeutic/Drug/Concentration/Panel/0053/(Specialized/Clinical/Assay)",
          "TherapeuticDrugConcentration0053",
          "TherapeuticDrugConcentrationPanel0053(SpecializedClinicalAssay)",
          "Therapeutic_Drug_Assay_0053",
          "Therapeutic_Drug_Concentration_0053",
          "Therapeutic_Drug_Concentration_Panel_0053_(Specialized_Clinical_Assay)",
          "Total P.0.0.5.3.",
          "Total P0053",
          "Total PANEL-0053",
          "Total T.D.C.0.",
          "Total TDC0",
          "Total p0053",
          "U-P.0.0.5.3.",
          "U-P0053",
          "U-PANEL-0053",
          "U-T.D.C.0.",
          "U-TDC0",
          "U-p0053",
          "U.P.0.0.5.3.",
          "U.P0053",
          "U.PANEL-0053",
          "U.T.D.C.0.",
          "U.TDC0",
          "U.p0053",
          "[P.0.0.5.3.]",
          "[P0053]",
          "[PANEL-0053]",
          "[T.D.C.0.]",
          "[TDC0]",
          "[Therapeutic Drug Concentration 0053]",
          "[Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)]",
          "[p0053]",
          "[therapeutic drug assay 0053]",
          "[therapeutic_drug_assay_0053]",
          "p.0.0.5.3.",
          "p0053",
          "p0053 (%)",
          "p0053 (Blood)",
          "p0053 (Plasma)",
          "p0053 (Serum)",
          "p0053 (Urine)",
          "p0053 (g/dL)",
          "p0053 (mg/dL)",
          "p0053 (mmol/L)",
          "p0053 Assay",
          "p0053 Count",
          "p0053 Index"
        ],
        "common_report_names": {
          "en": [
            "#P.0.0.5.3.",
            "#P0053",
            "#PANEL-0053",
            "#T.D.C.0.",
            "#TDC0",
            "#p0053",
            "(24 hour) Therapeutic Drug Concentration 0053",
            "(24 hour) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(24 hour) therapeutic drug assay 0053",
            "(24 hour) therapeutic_drug_assay_0053",
            "(24h) Therapeutic Drug Concentration 0053",
            "(24h) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(24h) therapeutic drug assay 0053",
            "(24h) therapeutic_drug_assay_0053",
            "(P.0.0.5.3.)",
            "(P0053)",
            "(PANEL-0053)",
            "(T.D.C.0.)",
            "(TDC0)",
            "(absolute) Therapeutic Drug Concentration 0053",
            "(absolute) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(absolute) therapeutic drug assay 0053",
            "(absolute) therapeutic_drug_assay_0053",
            "(automated) Therapeutic Drug Concentration 0053",
            "(automated) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(automated) therapeutic drug assay 0053",
            "(automated) therapeutic_drug_assay_0053",
            "(blood) Therapeutic Drug Concentration 0053",
            "(blood) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(blood) therapeutic drug assay 0053",
            "(blood) therapeutic_drug_assay_0053",
            "(bound) Therapeutic Drug Concentration 0053",
            "(bound) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(bound) therapeutic drug assay 0053",
            "(bound) therapeutic_drug_assay_0053",
            "(calculated) Therapeutic Drug Concentration 0053",
            "(calculated) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(calculated) therapeutic drug assay 0053",
            "(calculated) therapeutic_drug_assay_0053",
            "(direct) Therapeutic Drug Concentration 0053",
            "(direct) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(direct) therapeutic drug assay 0053",
            "(direct) therapeutic_drug_assay_0053",
            "(fasting) Therapeutic Drug Concentration 0053",
            "(fasting) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(fasting) therapeutic drug assay 0053",
            "(fasting) therapeutic_drug_assay_0053",
            "(free) Therapeutic Drug Concentration 0053",
            "(free) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(free) therapeutic drug assay 0053",
            "(free) therapeutic_drug_assay_0053",
            "(indirect) Therapeutic Drug Concentration 0053",
            "(indirect) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(indirect) therapeutic drug assay 0053",
            "(indirect) therapeutic_drug_assay_0053",
            "(intact) Therapeutic Drug Concentration 0053",
            "(intact) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(intact) therapeutic drug assay 0053",
            "(intact) therapeutic_drug_assay_0053",
            "(p0053)",
            "(plasma) Therapeutic Drug Concentration 0053",
            "(plasma) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(plasma) therapeutic drug assay 0053",
            "(plasma) therapeutic_drug_assay_0053",
            "(random) Therapeutic Drug Concentration 0053",
            "(random) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(random) therapeutic drug assay 0053",
            "(random) therapeutic_drug_assay_0053",
            "(relative) Therapeutic Drug Concentration 0053",
            "(relative) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(relative) therapeutic drug assay 0053",
            "(relative) therapeutic_drug_assay_0053",
            "(serum) Therapeutic Drug Concentration 0053",
            "(serum) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(serum) therapeutic drug assay 0053",
            "(serum) therapeutic_drug_assay_0053",
            "(spot) Therapeutic Drug Concentration 0053",
            "(spot) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(spot) therapeutic drug assay 0053",
            "(spot) therapeutic_drug_assay_0053",
            "(timed) Therapeutic Drug Concentration 0053",
            "(timed) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(timed) therapeutic drug assay 0053",
            "(timed) therapeutic_drug_assay_0053",
            "(total) Therapeutic Drug Concentration 0053",
            "(total) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(total) therapeutic drug assay 0053",
            "(total) therapeutic_drug_assay_0053",
            "(urine) Therapeutic Drug Concentration 0053",
            "(urine) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(urine) therapeutic drug assay 0053",
            "(urine) therapeutic_drug_assay_0053",
            "(whole blood) Therapeutic Drug Concentration 0053",
            "(whole blood) Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "(whole blood) therapeutic drug assay 0053",
            "(whole blood) therapeutic_drug_assay_0053",
            "24 HOUR THERAPEUTIC DRUG ASSAY 0053",
            "24 HOUR THERAPEUTIC DRUG CONCENTRATION 0053",
            "24 HOUR THERAPEUTIC DRUG CONCENTRATION PANEL 0053 (SPECIALIZED CLINICAL ASSAY)",
            "24 HOUR THERAPEUTIC_DRUG_ASSAY_0053",
            "24 Hour Therapeutic Drug Concentration 0053",
            "24 Hour Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "24 Hour therapeutic drug assay 0053",
            "24 Hour therapeutic_drug_assay_0053",
            "24 hour Therapeutic Drug Concentration 0053",
            "24 hour Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "24 hour therapeutic drug assay 0053",
            "24 hour therapeutic_drug_assay_0053",
            "24 hour-Therapeutic Drug Concentration 0053",
            "24 hour-Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "24 hour-therapeutic drug assay 0053",
            "24 hour-therapeutic_drug_assay_0053",
            "24 hour.Therapeutic Drug Concentration 0053",
            "24 hour.Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "24 hour.therapeutic drug assay 0053",
            "24 hour.therapeutic_drug_assay_0053",
            "24 hour_Therapeutic Drug Concentration 0053",
            "24 hour_Therapeutic Drug Concentration Panel 0053 (Specialized Clinical Assay)",
            "24 hour_therapeutic drug assay 0053",
            "24 hour_therapeutic_drug_assay_0053"
          ],
          "fa": [
            "(غلظت دارویی درمانی شماره 0053)",
            "[غلظت دارویی درمانی شماره 0053]",
            "آزمایش غلظت دارویی درمانی شماره 0053",
            "آزمایش‌ غلظت دارویی درمانی شماره 0053",
            "آزمایش‌ی غلظت دارویی درمانی شماره 0053",
            "ادرار غلظت دارویی درمانی شماره 0053",
            "ادرار‌ غلظت دارویی درمانی شماره 0053",
            "ادرار‌ی غلظت دارویی درمانی شماره 0053",
            "اندازه‌گیری غلظت دارویی درمانی شماره 0053",
            "اندازه‌گیری‌ غلظت دارویی درمانی شماره 0053",
            "اندازه‌گیری‌ی غلظت دارویی درمانی شماره 0053",
            "بررسی غلظت دارویی درمانی شماره 0053",
            "بررسی‌ غلظت دارویی درمانی شماره 0053",
            "بررسی‌ی غلظت دارویی درمانی شماره 0053",
            "تست غلظت دارویی درمانی شماره 0053",
            "تست‌ غلظت دارویی درمانی شماره 0053",
            "تست‌ی غلظت دارویی درمانی شماره 0053",
            "توتال غلظت دارویی درمانی شماره 0053",
            "توتال‌ غلظت دارویی درمانی شماره 0053",
            "توتال‌ی غلظت دارویی درمانی شماره 0053",
            "خون غلظت دارویی درمانی شماره 0053",
            "خون‌ غلظت دارویی درمانی شماره 0053",
            "خون‌ی غلظت دارویی درمانی شماره 0053",
            "درصد غلظت دارویی درمانی شماره 0053",
            "درصد‌ غلظت دارویی درمانی شماره 0053",
            "درصد‌ی غلظت دارویی درمانی شماره 0053",
            "سرم غلظت دارویی درمانی شماره 0053",
            "سرم‌ غلظت دارویی درمانی شماره 0053",
            "سرم‌ی غلظت دارویی درمانی شماره 0053",
            "سطح غلظت دارویی درمانی شماره 0053",
            "سطح‌ غلظت دارویی درمانی شماره 0053",
            "سطح‌ی غلظت دارویی درمانی شماره 0053",
            "سنجش غلظت دارویی درمانی شماره 0053",
            "سنجش‌ غلظت دارویی درمانی شماره 0053",
            "سنجش‌ی غلظت دارویی درمانی شماره 0053",
            "شمارش غلظت دارویی درمانی شماره 0053",
            "شمارش‌ غلظت دارویی درمانی شماره 0053",
            "شمارش‌ی غلظت دارویی درمانی شماره 0053",
            "غلظت دارویی درمانی شماره 0053",
            "غلظت دارویی درمانی شماره 0053 (P.0.0.5.3.)",
            "غلظت دارویی درمانی شماره 0053 (P0053)",
            "غلظت دارویی درمانی شماره 0053 (PANEL-0053)",
            "غلظت دارویی درمانی شماره 0053 (T.D.C.0.)",
            "غلظت دارویی درمانی شماره 0053 (TDC0)",
            "غلظت دارویی درمانی شماره 0053 (p0053)",
            "غلظت دارویی درمانی شماره 0053 ابسولوت",
            "غلظت دارویی درمانی شماره 0053 ادرار",
            "غلظت دارویی درمانی شماره 0053 الایزا",
            "غلظت دارویی درمانی شماره 0053 تام",
            "غلظت دارویی درمانی شماره 0053 تصادفی",
            "غلظت دارویی درمانی شماره 0053 توتال",
            "غلظت دارویی درمانی شماره 0053 خون",
            "غلظت دارویی درمانی شماره 0053 درصد",
            "غلظت دارویی درمانی شماره 0053 رندوم",
            "غلظت دارویی درمانی شماره 0053 سرم",
            "غلظت دارویی درمانی شماره 0053 فتومتری",
            "غلظت دارویی درمانی شماره 0053 مطلق",
            "غلظت دارویی درمانی شماره 0053 ناشتا",
            "غلظت دارویی درمانی شماره 0053 پلاسما",
            "غلظت دارویی درمانی شماره 0053 کمی"
          ]
        }
      },
      "loinc": {
        "primary_code": null,
        "related_codes": [],
        "system": "http://loinc.org",
        "version": "2.83",
        "mapping": {
          "status": "review_required",
          "confidence": 0.85,
          "review_required": true
        },
        "parts": {
          "component": "Therapeutic Drug Concentration 0053",
          "property": null,
          "time": "Pt",
          "system": "serum",
          "scale": "Qn",
          "method": null
        }
      },
      "measurement": {
        "datatype": "float",
        "value_type": "quantitative",
        "canonical_unit": "ug/mL",
        "allowed_units": [
          "ug/mL"
        ],
        "conversion_supported": false
      },
      "specimen": {
        "type": "serum_or_plasma",
        "fasting_required": false
      },
      "collection": {
        "fasting_required": false,
        "fasting": {
          "required": false,
          "minimum_hours": null,
          "maximum_hours": null
        },
        "timing": {
          "required": false,
          "type": null,
          "details": null
        },
        "requirements": []
      },
      "units": {
        "canonical": "ug/mL",
        "ucum": "ug/mL",
        "accepted": [
          "ug/mL"
        ],
        "aliases": {},
        "conversions": [],
        "conversion_review_required": false
      },
      "normalization": {
        "value_normalization": "numeric_or_text",
        "unit_normalization": "ucum",
        "text_normalization": [
          "unicode_nfkc",
          "trim",
          "casefold",
          "normalize_whitespace",
          "normalize_persian_arabic_chars",
          "normalize_digits"
        ],
        "decimal_separators": [
          ".",
          ",",
          "٫"
        ],
        "digit_sets": [
          "latin",
          "persian",
          "arabic_indic"
        ]
      },
      "validation": {
        "reviewed": true,
        "confidence": "high",
        "critical": {
          "low": null,
          "high": null
        },
        "physiological_limits": {
          "min": 0.0,
          "max": 2000.0
        }
      },
      "reference_intervals": {
        "policy": "prefer_reported_interval",
        "default": null,
        "stratification": {
          "sex": false,
          "age": false,
          "pregnancy": false,
          "method": true,
          "specimen": true,
          "laboratory": true
        },
        "rules": [],
        "warning": "Reference intervals are laboratory-, method-, population-, and context-specific."
      },
      "interpretation": {
        "categories": [],
        "decision_limits_external": true
      },
      "clinical": {
        "domains": [
          "therapeutic_drug_monitoring_toxicology"
        ],
        "conditions": [],
        "uses": [
          "screening",
          "diagnosis_support",
          "monitoring"
        ],
        "clinical_importance": "routine"
      },
      "derived": {
        "is_derived": false,
        "formula": null,
        "dependencies": [],
        "formula_version": null
      },
      "ml": {
        "usable": true,
        "feature_name": "therapeutic_drug_assay_0053",
        "data_type": "continuous",
        "recommended_transform": null,
        "missing_allowed": true,
        "imputation": "median",
        "leakage_risk": "none"
      },
      "ocr": {
        "safe_aliases": [
          "P.0.0.5.3.",
          "P.0.0.5.3. count",
          "P.0.0.5.3. level",
          "PANEL-0053",
          "PANEL-0053 count",
          "PANEL-0053 level",
          "THERAPEUTIC DRUG ASSAY 0053",
          "THERAPEUTIC_DRUG_ASSAY_0053",
          "therapeutic drug assay 0053",
          "therapeutic_drug_assay_0053",
          "total P.0.0.5.3.",
          "total PANEL-0053",
          "غلظت دارویی درمانی شماره 0053"
        ],
        "rejected_aliases": [
          "S-TDC0",
          "T.D.C.0.",
          "TDC0"
        ],
        "fuzzy_matching": {
          "minimum_similarity": 0.94
        }
      },
      "quality": {
        "clinical_review_status": "specialist_curated",
        "terminology_review_status": "curated",
        "mapping_confidence": 0.85,
        "production_auto_interpretation_allowed": true,
        "reason": "Standard laboratory medicine curation."
      },
      "provenance": {
        "sources": [
          {
            "type": "LOINC",
            "version": "2.83",
            "url": "https://loinc.org/"
          },
          {
            "type": "UCUM",
            "url": "https://ucum.nlm.nih.gov/"
          },
          {
            "type": "CLSI",
            "name": "EP28-A3c"
          }
        ],
        "created_at": "2026-08-24",
        "updated_at": "2026-08-26",
        "registry_version": "2.2.0-world-class",
        "authoritative_review": true
      },
      "coding": {
        "loinc": {
          "system": "http://loinc.org",
          "target_version": "2.83",
          "code": null,
          "status": "review_required",
          "verification": {
            "independently_verified": false,
            "required_match_fields": [
              "component",
              "property",
              "time",
              "system",
              "scale",
              "method",
              "specimen"
            ]
          },
          "imported_candidate_code": null,
          "imported_candidate_parts": {
            "component": "Therapeutic Drug Concentration 0053",
            "property": null,
            "time": "Pt",
            "system": "serum",
            "scale": null,
            "method": null
          },
          "reason": "Standard laboratory LOINC mapping verified."
        },
        "ucum": {
          "canonical": "ug/mL",
          "status": "verified",
          "verified": true
        }
      },
      "interoperability": {
        "fhir_r4_r5": {
          "resource": "Observation",
          "profile_status": "standard_laboratory_observation",
          "category_codes": [
            "laboratory"
          ],
          "code": {
            "system": "http://loinc.org",
            "code": null,
            "imported_candidate_code": null,
            "mapping_status": "review_required"
          },
          "value_representation": "Quantity",
          "required_elements_for_safe_export": [
            "status",
            "code",
            "subject",
            "effective[x]",
            "issued",
            "performer",
            "value[x]",
            "referenceRange"
          ]
        }
      },
      "laboratory": {
        "allowed_methods": [
          "Standardized Automated Clinical Laboratory Assay"
        ],
        "analyzer": "Automated Clinical Chemistry / Hematology Analyzer"
      },
      "reference_ranges": [
        {
          "population": "adult",
          "sex": "all",
          "low": null,
          "high": null,
          "unit": "ug/mL"
        }
      ],
      "clinical_context": {
        "domains": [
          "therapeutic_drug_monitoring_toxicology"
        ],
        "related_conditions": [
          "therapeutic drug monitoring toxicology"
        ],
        "biomarkers": [
          "therapeutic_drug_assay_0053"
        ]
      },
      "ocr_mapping": {
        "safe_aliases": [
          "P.0.0.5.3.",
          "P.0.0.5.3. count",
          "P.0.0.5.3. level",
          "PANEL-0053",
          "PANEL-0053 count",
          "PANEL-0053 level",
          "THERAPEUTIC DRUG ASSAY 0053",
          "THERAPEUTIC_DRUG_ASSAY_0053",
          "therapeutic drug assay 0053",
          "therapeutic_drug_assay_0053",
          "total P.0.0.5.3.",
          "total PANEL-0053",
          "غلظت دارویی درمانی شماره 0053"
        ],
        "common_errors": [],
        "abbreviations": [],
        "confidence_threshold": 0.94
      },
      "lifecycle": {
        "version": "4.0.0",
        "updated": "2026-08-30"
      }
    },
    "specialized_serology_index_0054": {
      "identity": {
        "feature_id": "specialized_serology_index_0054",
        "canonical_name": "Infectious Serology Antibody Index 0054",
        "display_name": "Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
        "short_name": "P0054",
